a={1024,
1021,1020,1021,1023,1025,1027,1026,1024,1021,1020,
1021,1023,1025,1027,1026,1024,1021,1020,1021,1023,
1025,1027,1026,1024,1021,1020,1021,1023,1026,1027,
1026,1024,1021,1020,1021,1023,1026,1027,1026,1024,
1021,1020,1021,1023,1026,1027,1026,1024,1021,1020,
1021,1023,1026,1027,1026,1024,1021,1020,1021,1023,
1026,1027,1026,1024,1021,1020,1021,1023,1026,1027,
1026,1024,1021,1020,1021,1023,1026,1027,1026,1024,
1021,1020,1021,1023,1026,1027,1026,1024,1021,1020,
1021,1023,1026,1027,1026,1024,1021,1020,1021,1023,
1026,1027,1026,1024,1021,1020,1020,1023,1026,1027,
1026,1024,1021,1020,1020,1023,1026,1027,1026,1024,
1021,1020,1020,1023,1026,1027,1026,1024,1021,1020,
1020,1023,1026,1027,1026,1024,1021,1020,1020,1023,
1026,1027,1026,1024,1021,1020,1020,1023,1026,1027,
1026,1024,1021,1020,1020,1023,1026,1027,1026,1024,
1021,1020,1020,1023,1026,1027,1026,1024,1021,1020,
1020,1023,1026,1027,1026,1024,1021,1020,1020,1023,
1026,1027,1026,1024,1021,1020,1020,1023,1026,1027,
1026,1024,1021,1020,1020,1023,1026,1027,1026,1024,
1021,1020,1020,1023,1026,1027,1026,1024,1021,1020,
1020,1023,1026,1027,1026,1024,1021,1020,1020,1023,
1026,1027,1026,1024,1021,1020,1020,1023,1026,1027,
1026,1024,1021,1020,1020,1023,1026,1027,1026,1024,
1021,1020,1020,1023,1026,1027,1026,1024,1021,1020,
1020,1023,1026,1027,1027,1024,1021,1020,1020,1023,
1026,1027,1027,1024,1021,1020,1020,1023,1026,1027,
1027,1024,1021,1020,1020,1023,1026,1027,1027,1024,
1021,1020,1020,1023,1026,1027,1027,1024,1021,1020,
1020,1023,1026,1027,1027,1024,1021,1020,1020,1023,
1026,1027,1027,1024,1021,1020,1020,1023,1026,1027,
1027,1024,1021,1020,1020,1023,1026,1027,1027,1024,
1021,1020,1020,1023,1026,1027,1027,1024,1021,1020,
1020,1023,1026,1027,1027,1024,1021,1020,1020,1023,
1026,1027,1027,1024,1021,1020,1020,1023,1026,1027,
1027,1024,1021,1020,1020,1023,1026,1027,1027,1024,
1021,1020,1020,1023,1026,1027,1027,1024,1021,1020,
1020,1023,1026,1027,1027,1024,1021,1020,1020,1023,
1026,1027,1027,1024,1021,1020,1020,1023,1026,1027,
1027,1024,1021,1020,1020,1023,1026,1027,1027,1024,
1021,1020,1020,1023,1026,1027,1027,1024,1021,1020,
1020,1023,1026,1027,1027,1024,1021,1020,1020,1023,
