a={1002,
1016,1026,1030,1029,1025,1021,1020,1022,1025,1028,
1028,1027,1024,1021,1021,1023,1026,1028,1028,1026,
1023,1021,1021,1023,1026,1028,1028,1026,1023,1021,
1021,1024,1026,1028,1028,1026,1023,1021,1022,1024,
1026,1028,1027,1025,1023,1021,1022,1024,1026,1028,
1027,1025,1023,1021,1022,1024,1026,1028,1027,1025,
1023,1021,1022,1024,1026,1028,1027,1025,1023,1021,
1022,1024,1026,1028,1027,1025,1023,1021,1022,1024,
1026,1028,1027,1025,1023,1021,1022,1024,1026,1028,
1027,1025,1023,1021,1022,1024,1026,1028,1027,1025,
1023,1021,1022,1024,1026,1028,1027,1025,1023,1021,
1022,1024,1026,1028,1027,1025,1023,1021,1022,1024,
1026,1028,1027,1025,1023,1021,1022,1024,1026,1027,
1027,1025,1023,1021,1022,1024,1026,1027,1027,1025,
1023,1021,1022,1024,1026,1027,1027,1025,1023,1021,
1022,1024,1026,1027,1027,1025,1023,1021,1022,1024,
1026,1027,1027,1025,1023,1021,1022,1024,1026,1027,
1027,1025,1022,1021,1022,1024,1026,1027,1027,1025,
1022,1021,1022,1024,1026,1027,1027,1025,1022,1021,
1022,1024,1026,1027,1027,1025,1022,1021,1022,1024,
1026,1027,1027,1025,1022,1021,1022,1024,1026,1027,
1027,1025,1022,1021,1022,1024,1026,1027,1027,1025,
1022,1021,1022,1024,1026,1027,1026,1025,1022,1021,
1022,1024,1026,1027,1026,1024,1022,1021,1022,1024,
1026,1027,1026,1024,1022,1021,1022,1024,1026,1027,
1026,1024,1022,1021,1022,1024,1026,1027,1026,1024,
1022,1021,1022,1024,1026,1027,1026,1024,1022,1021,
1022,1024,1026,1027,1026,1024,1022,1021,1022,1024,
1026,1027,1026,1024,1022,1021,1022,1024,1026,1027,
1026,1024,1022,1021,1022,1024,1026,1027,1026,1024,
1022,1021,1022,1024,1026,1027,1026,1024,1022,1021,
1022,1024,1026,1027,1026,1024,1022,1021,1022,1023,
1026,1027,1026,1024,1022,1021,1022,1023,1026,1027,
1026,1024,1022,1021,1022,1023,1026,1027,1026,1024,
1022,1021,1022,1023,1025,1027,1026,1024,1022,1021,
1021,1023,1025,1026,1026,1024,1022,1021,1021,1023,
1025,1026,1026,1024,1022,1021,1021,1023,1025,1026,
1026,1024,1022,1021,1021,1023,1025,1026,1026,1024,
1022,1021,1021,1023,1025,1026,1026,1024,1022,1021,
1021,1023,1025,1026,1026,1024,1022,1021,1021,1023,
1025,1026,1026,1024,1022,1021,1021,1023,1025,1026,
1026,1024,1022,1021,1021,1023,1025,1026,1026,1024,
1022,1021,1021,1023,1025,1026,1026,1024,1022,1021,
1021,1023,1025,1026,1026,1024,1022,1021,1021,1023,
1025,1026,1025,1024,1022,1021,1021,1023,1025,1026,
1025,1024,1022,1021,1021,1023,1025,1026,1025,1024,
1022,1021,1021,1023,1025,1026,1025,1024,1022,1021,
1021,1023,1025,1026,1025,1024,1022,1021,1021,1023,
1025,1026,1025,1024,1022,1021,1021,1023,1025,1026,
1025,1024,1022,1021,1021,1023,1025,1026,1025,1024,
1022,1021,1021,1023,1025,1026,1025,1024,1022,1021,
1021,1023,1025,1026,1025,1023,1022,1021,1021,1023,
1025,1026,1025,1023,1022,1021,1021,1023,1025,1026,
1025,1023,1022,1021,1021,1023,1025,1026,1025,1023,
1022,1021,1021,1023,1025,1026,1025,1023,1022,1021,
1021,1023,1025,1026,1025,1023,1022,1021,1021,1023,
1025,1026,1025,1023,1022,1021,1021,1023,1025,1026,
1025,1023,1022,1021,1021,1023,1025,1026,1025,1023,
1022,1021,1021,1023,1025,1026,1025,1023,1022,1021,
1021,1023,1025,1026,1025,1023,1022,1021,1021,1023,
1025,1026,1025,1023,1022,1021,1021,1023,1025,1026,
1025,1023,1022,1021,1021,1023,1025,1026,1025,1023,
1022,1021,1021,1023,1025,1026,1025,1023,1022,1021,
1021,1023,1025,1026,1025,1023,1022,1021,1021,1023,
1025,1026,1025,1023,1022,1021,1021,1023,1025,1026,
1025,1023,1022,1021,1021,1023,1025,1026,1025,1023,
1022,1021,1021,1023,1025,1026,1025,1023,1022,1021,
1021,1023,1025,1026,1025,1023,1022,1021,1021,1023,
1025,1026,1025,1023,1022,1021,1021,1023,1025,1026,
1025,1023,1022,1021,1022,1023,1025,1026,1025,1023,
1022,1021,1022,1023,1025,1026,1025,1023,1022,1021,
1022,1023,1025,1026,1025,1023,1022,1021,1022,1023,
1025,1026,1025,1023,1022,1021,1022,1023,1025,1026,
1025,1024,1022,1021,1022,1023,1025,1026,1025,1024,
1022,1021,1022,1023,1025,1026,1025,1024,1022,1021,
1022,1023,1025,1026,1025,1024,1022,1021,1022,1023,
1025,1026,1025,1024,1022,1021,1022,1023,1025,1026,
1025,1024,1022,1021,1022,1023,1025,1026,1025,1024,
1022,1021,1022,1023,1025,1026,1025,1024,1022,1021,
1022,1023,1025,1026,1025,1024,1022,1021,1022,1023,
1025,1026,1025,1024,1022,1021,1022,1023,1025,1026,
1025,1024,1022,1021,1022,1023,1025,1026,1025,1024,
1022,1021,1022,1023,1025,1026,1025,1024,1022,1021,
1022,1023,1025,1026,1025,1024,1022,1021,1022,1023,
1025,1026,1025,1024,1022,1021,1022,1023,1025,1026,
1025,1024,1022,1021,1022,1023,1025,1026,1025,1024,
1022,1021,1022,1023,1025,1026,1025,1024,1022,1021,
1022,1024,1025,1026,1025,1024,1022,1021,1022,1024,
1025,1026,1025,1024,1022,1021,1022,1024,1025,1026,
1025,1024,1022,1021,1022,1024,1025,1026,1025,1024,
1022,1021,1022,1024,1025,1026,1025,1024,1022,1021,
1022,1024,1025,1026,1025,1024,1022,1021,1022,1024,
1025,1026,1025,1024,1022,1021,1022,1024,1025,1026,
1025,1024,1022,1021,1022,1024,1025,1026,1025,1024,
1022,1021,1022,1024,1025,1026,1025,1024,1022,1021,
1022,1024,1025,1026,1025,1024,1022,1021,1022,1024,
1025,1026,1025,1024,1022,1021,1022,1024,1025,1026,
1025,1024,1022,1021,1022,1024,1025,1026,1025,1024,
1022,1021,1022,1024,1025,1026,1025,1024,1022,1021,
1022,1024,1025,1026,1025,1024,1022,1021,1022,1024,
1025,1026,1025,1024,1022,1021,1022,1024,1025,1026,
1025,1024,1022,1021,1022,1024,1025,1026,1025,1024,
1022,1021,1022,1024,1025,1026,1025,1024,1022,1021,
1022,1024,1025,1026,1025,1024,1022,1021,1022,1024,
1025,1026,1025,1024,1022,1021,1022,1024,1025,1026,
1025,1024,1022,1021,1022,1024,1025,1026,1025,1024,
1022,1021,1022,1024,1025,1026,1025,1024,1022,1021,
1022,1024,1025,1026,1025,1024,1022,1021,1022,1024,
1025,1026,1025,1024,1022,1021,1022,1024,1025,1026,
1025,1024,1022,1021,1022,1024,1025,1026,1025,1024,
1022,1021,1022,1024,1025,1026,1025,1024,1022,1021,
1022,1024,1025,1026,1025,1024,1022,1021,1022,1024,
1025,1026,1025,1024,1022,1021,1022,1024,1025,1026,
1025,1024,1022,1021,1022,1024,1025,1026,1025,1024,
1022,1021,1022,1024,1025,1026,1025,1024,1022,1021,
1022,1024,1025,1026,1025,1024,1022,1021,1022,1024,
1025,1026,1025,1024,1022,1021,1022,1024,1025,1026,
1025,1024,1022,1021,1022,1024,1025,1026,1025,1024,
1022,1021,1022,1024,1025,1026,1025,1024,1022,1021,
1022,1024,1025,1026,1025,1023,1022,1021,1022,1024,
1025,1026,1025,1023,1022,1021,1022,1024,1025,1026,
1025,1023,1022,1021,1022,1024,1025,1026,1025,1023,
1022,1021,1022,1024,1025,1026,1025,1023,1022,1021,
1022,1023,1025,1026,1025,1023,1022,1021,1022,1023,
1025,1026,1025,1023,1022,1021,1022,1023,1025,1026,
1025,1023,1022,1021,1022,1023,1025,1026,1025,1023,
1022,1021,1022,1023,1025,1026,1025,1023,1022,1021,
1022,1023,1025,1026,1025,1023,1022,1021,1022,1023,
1025,1025,1025,1023,1022,1021,1022,1023,1025,1025,
1025,1023,1022,1021,1022,1023,1025,1025,1025,1023,
1022,1021,1022,1023,1025,1025,1025,1023,1022,1021,
1022,1023,1025,1025,1025,1023,1022,1021,1022,1023,
1025,1025,1025,1023,1022,1021,1022,1023,1025,1025,
1025,1023,1022,1021,1022,1023,1025,1025,1025,1023,
1022,1021,1022,1023,1025,1025,1025,1023,1022,1021,
1022,1023,1025,1025,1025,1023,1022,1021,1022,1023,
1025,1025,1025,1023,1022,1021,1022,1023,1025,1025,
1025,1023,1022,1021,1022,1023,1025,1025,1025,1023,
1022,1021,1022,1023,1025,1025,1025,1023,1022,1021,
1022,1023,1025,1025,1025,1023,1022,1021,1022,1023,
1025,1025,1025,1023,1022,1021,1022,1023,1025,1025,
1025,1023,1022,1021,1022,1023,1025,1025,1025,1023,
1022,1021,1022,1023,1025,1025,1025,1023,1022,1021,
1022,1023,1025,1025,1025,1023,1022,1021,1022,1023,
1025,1025,1025,1023,1022,1021,1022,1023,1025,1025,
1025,1023,1022,1021,1022,1023,1025,1025,1025,1023,
1022,1021,1022,1023,1025,1025,1025,1023,1022,1021,
1022,1023,1025,1025,1025,1023,1022,1021,1022,1023,
1025,1025,1025,1023,1022,1021,1022,1024,1025,1025,
1025,1023,1022,1021,1022,1024,1025,1025,1025,1023,
1022,1021,1022,1024,1025,1025,1025,1023,1022,1022,
1022,1024,1025,1025,1025,1023,1022,1022,1022,1024,
1025,1025,1025,1023,1022,1022,1022,1024,1025,1025,
1025,1023,1022,1022,1022,1024,1025,1025,1025,1023,
1022,1022,1022,1024,1025,1025,1025,1023,1022,1022,
1022,1024,1025,1025,1025,1023,1022,1022,1022,1024,
1025,1025,1025,1023,1022,1022,1022,1024,1025,1025,
1025,1023,1022,1022,1022,1024,1025,1025,1025,1023,
1022,1022,1022,1024,1025,1025,1025,1023,1022,1022,
1022,1024,1025,1025,1025,1023,1022,1022,1022,1024,
1025,1025,1025,1023,1022,1022,1022,1024,1025,1025,
1025,1023,1022,1022,1022,1024,1025,1025,1025,1023,
1022,1022,1022,1024,1025,1025,1025,1023,1022,1022,
1022,1024,1025,1025,1025,1023,1022,1022,1022,1024,
1025,1025,1025,1023,1022,1022,1022,1024,1025,1025,
1025,1023,1022,1022,1022,1024,1025,1025,1025,1023,
1022,1022,1022,1024,1025,1025,1025,1023,1022,1022,
1022,1024,1025,1025,1025,1023,1022,1022,1022,1024,
1025,1025,1025,1023,1022,1022,1022,1024,1025,1025,
1025,1023,1022,1022,1022,1024,1025,1025,1025,1023,
1022,1022,1022,1024,1025,1025,1025,1023,1022,1022,
1022,1024,1025,1025,1025,1023,1022,1022,1022,1024,
1025,1025,1025,1023,1022,1022,1022,1024,1025,1025,
1025,1023,1022,1022,1022,1024,1025,1025,1025,1023,
1022,1022,1022,1024,1025,1025,1025,1023,1022,1022,
1022,1024,1025,1025,1025,1023,1022,1022,1022,1024,
1025,1025,1025,1023,1022,1022,1022,1024,1025,1025,
1025,1023,1022,1022,1022,1024,1025,1025,1025,1023,
1022,1022,1022,1024,1025,1025,1025,1023,1022,1022,
1022,1024,1025,1025,1025,1023,1022,1022,1022,1024,
1025,1025,1025,1023,1022,1022,1022,1024,1025,1025,
