a={1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1021,1021,1021,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1022,1022,
1022,1022,1022,1022,1022,1022,1021,1021,1021,1021,
1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1022,
1022,1022,1022,1022,1022,1022,1022,1021,1021,1021,
1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,
1021,1021,1021,1021,1021,1022,1022,1022,1022,1022,
1022,1022,1022,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1022,1022,1022,1022,1022,1022,
1022,1022,1021,1021,1021,1021,1021,1021,1021,1021,
1021,1021,1021,1021,1021,1021,1022,1022,1022,1022,
1022,1022,1022,1022,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1021,
1021,1021,1021,1021,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1024,
1024,1024,1024,1024,1024,1025,1025,1025,1025,1025,
1025,1025,1025,1026,1026,1026,1026,1026,1026,1026,
1026,1026,1025,1025,1025,1025,1025,1025,1025,1025,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1025,1025,1025,1025,1025,
1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,
1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,
1026,1025,1025,1025,1025,1025,1025,1025,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1025,1025,1025,1025,1025,
1025,1025,1026,1026,1026,1026,1026,1026,1026,1027,
1027,1027,1027,1027,1027,1027,1027,1027,1026,1026,
1026,1026,1026,1026,1026,1026,1025,1025,1025,1025,
1025,1025,1025,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1025,1025,1025,1025,1025,1025,
1025,1026,1026,1026,1026,1027,1027,1027,1027,1027,
1027,1028,1028,1028,1028,1028,1028,1028,1028,1028,
1028,1028,1027,1027,1027,1027,1027,1027,1027,1026,
1026,1026,1026,1026,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1026,1026,1026,1026,1026,1027,
1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,
1027,1027,1027,1027,1027,1027,1027,1026,1026,1026,
1026,1026,1025,1025,1025,1025,1024,1024,1024,1024,
1024,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1024,
1024,1025,1025,1025,1025,1026,1026,1026,1026,1026,
1026,1027,1027,1027,1027,1027,1027,1027,1027,1026,
1026,1026,1026,1026,1026,1025,1025,1025,1025,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1023,1023,
1022,1022,1022,1022,1022,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1025,1025,1025,
1026,1026,1026,1026,1027,1027,1027,1027,1027,1027,
1027,1027,1027,1027,1027,1027,1026,1026,1026,1026,
1025,1025,1025,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1023,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1023,1023,1023,1023,1023,1024,
1024,1024,1024,1024,1024,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1024,1024,
1024,1024,1024,1023,1023,1023,1022,1022,1022,1021,
1021,1021,1021,1020,1020,1020,1020,1020,1019,1019,
1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,
1019,1019,1020,1020,1021,1021,1021,1021,1022,1022,
1022,1023,1023,1023,1023,1024,1024,1024,1024,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1024,1024,1024,1023,1023,1022,1022,1021,1021,1020,
1020,1019,1019,1019,1018,1018,1017,1017,1016,1016,
1015,1015,1015,1014,1013,1013,1012,1012,1012,1012,
1012,1012,1011,1011,1011,1010,1010,1010,1011,1010,
1010,1010,1009,1009,1010,1010,1011,1012,1013,1013,
1013,1013,1014,1015,1016,1017,1017,1017,1017,1018,
1018,1019,1020,1021,1022,1022,1022,1021,1021,1021,
1022,1022,1023,1023,1023,1023,1023,1023,1023,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1022,1022,
1021,1021,1020,1020,1020,1021,1021,1021,1021,1022,
1022,1023,1024,1024,1024,1025,1025,1025,1026,1026,
1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,
1027,1027,1027,1026,1026,1026,1026,1026,1026,1026,
1025,1025,1025,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1022,1022,1021,1020,1019,1019,1018,1018,1017,
1017,1017,1017,1017,1016,1016,1016,1015,1015,1015,
1015,1015,1015,1015,1015,1014,1014,1013,1013,1013,
1014,1015,1017,1018,1019,1019,1019,1019,1019,1019,
1020,1020,1021,1021,1020,1020,1020,1020,1020,1020,
1019,1019,1018,1016,1015,1015,1014,1014,1014,1014,
1014,1014,1014,1015,1015,1016,1017,1017,1018,1018,
1019,1019,1020,1021,1021,1022,1022,1023,1024,1025,
1026,1027,1027,1027,1027,1027,1027,1027,1028,1028,
1029,1029,1029,1029,1028,1027,1027,1027,1027,1027,
1026,1025,1024,1022,1021,1020,1019,1018,1018,1017,
1015,1014,1013,1013,1014,1014,1015,1016,1017,1018,
1018,1019,1020,1022,1023,1024,1024,1024,1025,1026,
1027,1028,1030,1032,1033,1034,1034,1033,1033,1033,
1033,1034,1035,1035,1036,1036,1036,1035,1033,1031,
1029,1027,1024,1022,1020,1018,1016,1014,1012,1011,
1009,1008,1007,1006,1005,1003,1001,999,997,996,
995,994,994,995,995,996,997,998,999,1001,
1003,1005,1007,1008,1010,1013,1016,1019,1023,1026,
1028,1029,1030,1031,1032,1033,1034,1036,1037,1038,
1038,1039,1040,1040,1041,1041,1041,1040,1039,1037,
1036,1035,1035,1035,1034,1033,1032,1031,1030,1029,
1029,1029,1029,1028,1027,1025,1023,1021,1020,1019,
1019,1019,1019,1020,1021,1022,1024,1026,1029,1031,
1033,1035,1038,1040,1043,1046,1048,1051,1053,1055,
1057,1060,1062,1065,1066,1066,1065,1063,1062,1062,
1063,1065,1068,1069,1070,1071,1071,1070,1070,1069,
1068,1066,1063,1059,1054,1050,1046,1044,1043,1041,
1040,1038,1036,1035,1034,1033,1034,1034,1034,1034,
1033,1031,1030,1029,1028,1027,1025,1024,1022,1021,
1020,1021,1022,1025,1027,1030,1032,1034,1036,1038,
1040,1042,1044,1044,1044,1044,1044,1044,1044,1043,
1042,1041,1039,1037,1036,1037,1038,1039,1040,1040,
1038,1037,1035,1035,1035,1037,1039,1040,1041,1041,
1040,1040,1041,1043,1044,1046,1046,1045,1044,1043,
1043,1044,1046,1048,1050,1051,1050,1050,1049,1048,
1048,1048,1048,1047,1046,1045,1043,1042,1040,1038,
1037,1035,1034,1032,1031,1030,1028,1026,1024,1022,
1019,1017,1016,1016,1016,1016,1015,1013,1010,1007,
1005,1003,1001,1001,1000,998,996,993,990,989,
989,990,992,993,993,992,991,989,987,986,
985,985,984,984,984,985,987,990,994,999,
1003,1007,1010,1013,1015,1017,1019,1022,1023,1025,
1027,1028,1030,1032,1034,1035,1036,1037,1037,1037,
1037,1037,1038,1038,1037,1035,1032,1029,1027,1024,
1022,1019,1016,1012,1007,1001,997,994,993,993,
994,995,995,994,993,992,991,991,992,993,
993,993,992,992,993,994,996,999,1003,1006,
1010,1015,1020,1026,1032,1037,1041,1044,1047,1049,
1052,1056,1059,1062,1064,1065,1066,1068,1072,1077,
1084,1091,1096,1098,1098,1095,1091,1087,1083,1079,
1075,1071,1065,1060,1055,1051,1049,1047,1045,1043,
1040,1037,1033,1029,1025,1021,1017,1012,1007,1001,
995,990,986,984,981,979,976,973,970,968,
966,966,965,964,963,960,957,954,952,951,
951,950,950,948,947,946,946,947,949,951,
952,952,952,953,954,956,958,961,963,965,
966,968,970,974,978,982,987,990,993,996,
1000,1004,1009,1015,1020,1024,1027,1029,1032,1035,
1040,1047,1054,1062,1069,1074,1078,1080,1080,1080,
1078,1077,1074,1072,1069,1066,1064,1061,1059,1058,
1056,1056,1055,1054,1053,1051,1048,1045,1042,1039,
1036,1034,1031,1028,1024,1020,1016,1012,1008,1004,
1001,997,993,989,985,981,977,974,970,965,
960,954,948,943,937,933,929,924,919,914,
908,903,900,897,895,893,892,890,889,888,
889,891,894,897,901,905,909,914,920,927,
936,946,955,965,974,985,996,1009,1023,1038,
1052,1065,1078,1091,1104,1118,1134,1152,1169,1185,
1200,1212,1223,1231,1237,1242,1245,1245,1244,1240,
1236,1231,1225,1218,1211,1203,1193,1183,1171,1158,
1145,1132,1117,1102,1085,1067,1049,1030,1013,995,
978,960,943,927,910,895,881,867,854,842,
830,818,807,797,788,779,772,764,758,752,
747,742,739,736,733,731,728,727,726,726,
728,730,734,737,742,747,754,763,773,785,
797,810,824,839,856,875,896,919,942,966,
991,1017,1044,1073,1105,1138,1172,1206,1239,1273,
1307,1343,1381,1422,1463,1504,1543,1579,1612,1642,
1670,1695,1717,1735,1748,1756,1760,1761,1758,1753,
1745,1734,1720,1701,1679,1654,1627,1598,1568,1535,
1498,1459,1416,1371,1324,1278,1231,1184,1135,1086,
1036,985,936,889,843,800,759,719,679,642,
606,574,545,519,495,472,451,432,414,400,
389,382,379,377,377,378,381,386,394,405,
419,435,453,471,490,511,534,559,585,613,
642,672,702,732,764,797,831,866,901,937,
973,1009,1046,1084,1123,1162,1201,1240,1278,1315,
1352,1389,1427,1466,1504,1543,1579,1613,1644,1672,
1697,1719,1738,1752,1763,1770,1772,1771,1766,1757,
1746,1732,1715,1695,1672,1647,1619,1588,1556,1521,
1484,1444,1401,1356,1310,1263,1216,1168,1120,1071,
1022,973,924,876,830,786,744,703,663,625,
589,555,523,493,467,442,419,399,380,363,
349,338,330,325,322,321,322,325,330,338,
349,362,377,394,413,433,455,480,506,534,
564,595,626,659,693,728,765,803,843,883,
923,964,1005,1048,1092,1136,1181,1225,1269,1311,
1353,1395,1438,1480,1522,1564,1604,1642,1677,1709,
1737,1762,1784,1801,1814,1823,1826,1825,1819,1810,
1796,1780,1760,1736,1710,1680,1648,1614,1577,1538,
1496,1453,1407,1359,1310,1259,1208,1157,1105,1054,
1003,953,904,856,810,766,724,685,647,612,
579,547,518,491,467,446,426,409,394,381,
369,359,351,346,343,342,343,346,350,355,
362,370,379,391,404,418,433,448,465,483,
502,524,546,571,597,624,652,681,713,746,
782,819,858,897,938,981,1025,1071,1119,1167,
1216,1266,1315,1364,1415,1466,1518,1571,1623,1674,
1723,1769,1811,1850,1885,1916,1943,1963,1979,1988,
1992,1992,1986,1977,1963,1945,1922,1895,1863,1826,
1787,1744,1699,1650,1598,1544,1487,1428,1367,1306,
1244,1182,1120,1058,996,936,877,820,766,714,
664,618,574,532,494,459,428,400,375,354,
336,321,309,301,295,292,291,293,297,304,
312,322,333,346,359,374,390,408,427,447,
467,488,509,531,554,577,602,627,653,680,
706,732,759,787,817,848,880,912,945,978,
1012,1048,1085,1123,1163,1203,1242,1282,1322,1362,
1404,1447,1491,1535,1578,1619,1658,1695,1730,1762,
1792,1817,1838,1854,1865,1871,1873,1871,1864,1853,
1838,1817,1792,1763,1730,1694,1655,1615,1571,1525,
1477,1426,1373,1320,1266,1212,1158,1104,1049,995,
942,890,839,791,745,701,660,620,583,549,
518,491,466,445,426,410,396,385,377,371,
368,366,366,367,370,375,380,387,395,404,
414,424,436,449,462,476,491,506,521,537,
554,572,591,611,631,652,674,698,722,749,
777,808,839,872,906,941,978,1017,1057,1099,
1141,1184,1226,1269,1313,1358,1403,1449,1495,1541,
1585,1628,1668,1706,1742,1773,1801,1823,1840,1852,
1857,1858,1853,1843,1829,1809,1785,1755,1721,1683,
1643,1599,1553,1505,1455,1403,1350,1296,1242,1189,
1137,1085,1035,985,937,890,846,804,764,728,
694,663,635,611,589,571,557,545,537,531,
528,527,529,534,540,548,558,568,579,591,
603,616,629,641,654,665,676,687,696,706,
714,723,731,738,744,751,757,763,770,777,
785,794,803,813,824,837,851,867,885,904,
925,948,973,1000,1028,1059,1091,1125,1160,1196,
1233,1271,1312,1353,1396,1439,1482,1524,1563,1601,
1634,1664,1690,1710,1726,1737,1742,1741,1735,1723,
1707,1686,1661,1632,1599,1563,1523,1481,1437,1392,
1345,1298,1250,1202,1154,1107,1061,1015,972,930,
890,852,816,783,752,723,698,676,656,639,
626,615,607,602,600,601,604,609,616,625,
635,647,660,673,687,701,715,728,741,753,
764,775,784,792,799,804,809,813,815,818,
819,820,820,820,820,821,822,824,826,829,
833,837,844,852,862,873,887,902,918,937,
958,981,1007,1034,1064,1095,1127,1160,1194,1229,
1266,1304,1344,1384,1423,1461,1497,1530,1559,1585,
1607,1625,1638,1645,1647,1643,1634,1620,1601,1578,
1551,1520,1485,1448,1408,1366,1324,1281,1238,1195,
1152,1110,1069,1029,992,956,922,891,861,834,
809,786,766,749,734,722,711,704,698,695,
694,695,698,703,710,718,727,738,749,760,
772,784,796,807,818,828,837,845,852,858,
862,864,866,867,866,865,863,860,856,852,
847,843,840,837,835,834,833,834,836,839,
845,853,863,875,889,905,922,942,965,990,
1017,1045,1075,1106,1138,1171,1206,1241,1278,1316,
1354,1392,1427,1460,1490,1517,1540,1558,1572,1581,
1584,1583,1576,1564,1547,1525,1500,1470,1438,1402,
1364,1324,1283,1242,1200,1159,1118,1079,1041,1005,
970,938,908,881,855,832,812,794,779,766,
756,749,743,740,739,739,742,747,753,761,
771,782,794,806,819,833,847,862,876,890,
904,916,926,936,944,950,956,959,961,961,
