a={1026,
1026,1025,1023,1021,1021,1022,1024,1026,1027,1025,
1023,1021,1021,1022,1024,1026,1027,1025,1023,1021,
1021,1022,1024,1026,1027,1025,1023,1021,1021,1022,
1024,1026,1027,1025,1023,1021,1021,1022,1024,1026,
1027,1025,1023,1021,1021,1022,1024,1026,1027,1025,
1023,1021,1021,1022,1024,1026,1027,1025,1023,1021,
1021,1022,1024,1026,1027,1025,1023,1021,1021,1022,
1024,1026,1027,1025,1023,1021,1021,1022,1024,1026,
1027,1025,1023,1021,1021,1022,1024,1026,1027,1025,
1023,1021,1021,1022,1024,1026,1027,1025,1023,1021,
1021,1022,1024,1026,1027,1025,1023,1021,1021,1022,
1024,1026,1027,1025,1023,1021,1021,1022,1024,1026,
1027,1025,1023,1021,1021,1022,1024,1026,1027,1025,
1023,1021,1021,1022,1024,1026,1027,1025,1023,1021,
1021,1022,1024,1026,1027,1025,1023,1021,1021,1022,
1024,1026,1027,1025,1023,1021,1021,1022,1024,1026,
1027,1025,1023,1021,1021,1022,1024,1026,1027,1025,
1023,1021,1021,1022,1024,1026,1027,1025,1023,1021,
1021,1022,1024,1026,1027,1025,1023,1021,1021,1022,
1024,1026,1027,1025,1023,1021,1021,1022,1024,1026,
1027,1025,1023,1021,1021,1022,1024,1026,1027,1025,
1023,1021,1021,1022,1024,1026,1027,1025,1023,1021,
1021,1022,1024,1026,1027,1025,1023,1021,1021,1022,
1024,1026,1027,1025,1023,1021,1021,1022,1024,1026,
1027,1025,1023,1021,1020,1022,1024,1026,1027,1025,
1023,1021,1020,1022,1024,1026,1027,1025,1023,1021,
1020,1022,1024,1026,1027,1025,1023,1021,1020,1022,
1024,1026,1027,1025,1023,1021,1020,1022,1024,1026,
1027,1025,1023,1021,1020,1022,1024,1026,1027,1025,
1023,1021,1020,1022,1024,1026,1027,1025,1023,1021,
1020,1022,1024,1026,1027,1025,1023,1021,1020,1022,
1024,1026,1027,1025,1023,1021,1020,1022,1024,1026,
1027,1025,1023,1021,1020,1022,1024,1026,1027,1025,
1023,1021,1020,1022,1024,1026,1027,1025,1023,1021,
1020,1022,1024,1026,1027,1025,1023,1021,1020,1022,
1024,1026,1027,1025,1023,1021,1020,1022,1024,1026,
1027,1025,1023,1021,1020,1022,1024,1026,1027,1025,
1023,1021,1020,1022,1024,1026,1027,1025,1023,1021,
1020,1022,1024,1026,1027,1025,1023,1021,1020,1022,
1024,1026,1027,1025,1023,1021,1020,1022,1024,1026,
1027,1025,1023,1021,1020,1022,1024,1026,1027,1025,
1023,1021,1020,1022,1024,1026,1027,1025,1023,1021,
1020,1022,1024,1026,1027,1025,1023,1021,1020,1022,
1024,1026,1027,1025,1023,1021,1020,1022,1024,1026,
1027,1025,1023,1021,1020,1022,1024,1026,1027,1025,
1023,1021,1020,1022,1024,1026,1027,1025,1023,1021,
1020,1022,1024,1026,1027,1025,1023,1021,1020,1022,
1024,1026,1027,1025,1023,1021,1020,1022,1024,1026,
1027,1025,1023,1021,1020,1022,1024,1026,1027,1025,
1023,1021,1020,1022,1024,1026,1027,1025,1023,1021,
1020,1022,1024,1026,1027,1025,1023,1021,1020,1022,
1024,1026,1027,1025,1023,1020,1020,1022,1024,1026,
1027,1025,1023,1020,1020,1022,1024,1026,1027,1025,
1023,1020,1020,1022,1024,1026,1027,1025,1023,1020,
1020,1022,1024,1026,1027,1025,1023,1020,1020,1022,
1024,1026,1027,1025,1023,1020,1020,1022,1024,1026,
1027,1025,1023,1020,1020,1022,1024,1026,1027,1025,
1023,1020,1020,1022,1024,1026,1027,1025,1023,1020,
1020,1022,1024,1026,1027,1025,1023,1020,1020,1022,
1024,1026,1027,1025,1023,1020,1020,1022,1024,1026,
1027,1025,1023,1020,1020,1022,1024,1026,1027,1025,
1023,1020,1020,1022,1024,1026,1027,1025,1023,1020,
1020,1022,1024,1026,1027,1025,1023,1020,1020,1022,
1024,1026,1027,1025,1023,1020,1020,1022,1024,1026,
1027,1025,1023,1020,1020,1022,1024,1026,1027,1025,
1023,1020,1020,1022,1024,1026,1027,1025,1023,1020,
1020,1022,1024,1027,1027,1025,1023,1020,1020,1022,
1024,1027,1027,1025,1023,1020,1020,1022,1024,1027,
1027,1025,1023,1020,1020,1022,1024,1027,1027,1025,
1023,1020,1020,1022,1024,1027,1027,1025,1023,1020,
1020,1022,1024,1027,1027,1025,1023,1020,1020,1022,
1025,1027,1027,1025,1023,1020,1020,1022,1025,1027,
1027,1025,1023,1020,1020,1022,1025,1027,1027,1025,
1023,1020,1020,1022,1025,1027,1027,1025,1023,1020,
1020,1022,1025,1027,1027,1025,1023,1020,1020,1022,
1025,1027,1027,1025,1023,1020,1020,1022,1025,1027,
