a={1024,
1024,1023,1022,1023,1024,1024,1025,1024,1024,1023,
1022,1023,1024,1024,1025,1024,1024,1023,1022,1023,
1024,1024,1025,1024,1024,1023,1022,1023,1024,1024,
1025,1024,1024,1023,1022,1023,1024,1024,1025,1024,
1024,1023,1022,1023,1024,1024,1025,1024,1024,1023,
1022,1023,1024,1024,1025,1024,1024,1023,1022,1023,
1024,1024,1025,1024,1024,1023,1022,1023,1024,1024,
1025,1024,1024,1023,1022,1023,1024,1024,1025,1024,
1024,1023,1022,1023,1024,1024,1025,1024,1024,1023,
1022,1023,1024,1024,1025,1024,1024,1023,1022,1023,
1024,1024,1025,1024,1024,1023,1022,1023,1023,1024,
1025,1024,1024,1023,1022,1023,1023,1024,1025,1024,
1024,1023,1022,1023,1023,1024,1025,1024,1024,1023,
1022,1023,1023,1024,1025,1024,1024,1023,1022,1023,
1023,1024,1025,1024,1024,1023,1022,1023,1023,1024,
1025,1024,1024,1023,1022,1023,1023,1024,1025,1024,
1024,1023,1022,1023,1023,1024,1025,1024,1024,1023,
1022,1023,1023,1024,1025,1024,1023,1023,1022,1023,
1023,1024,1025,1024,1023,1023,1022,1023,1023,1024,
1025,1024,1023,1023,1022,1023,1023,1024,1025,1024,
1023,1023,1022,1023,1023,1024,1025,1024,1023,1023,
1022,1023,1023,1024,1025,1024,1023,1023,1022,1023,
1023,1024,1025,1024,1023,1023,1022,1023,1023,1024,
1025,1024,1023,1023,1022,1023,1023,1024,1025,1024,
1023,1023,1022,1023,1023,1024,1025,1024,1023,1023,
1022,1023,1023,1024,1025,1024,1023,1023,1022,1023,
1023,1024,1025,1024,1023,1023,1022,1023,1023,1024,
1025,1024,1023,1023,1022,1023,1023,1024,1025,1024,
1023,1023,1022,1023,1023,1024,1025,1024,1023,1023,
1022,1023,1023,1024,1025,1024,1023,1023,1022,1023,
1023,1024,1025,1024,1023,1023,1022,1023,1023,1024,
1025,1024,1023,1023,1022,1023,1023,1024,1025,1024,
1023,1023,1022,1023,1023,1024,1025,1024,1023,1023,
1022,1023,1023,1024,1025,1024,1023,1023,1022,1023,
1023,1024,1025,1024,1023,1023,1022,1023,1023,1024,
1025,1024,1023,1023,1022,1023,1023,1024,1025,1024,
1023,1023,1022,1023,1023,1024,1025,1024,1023,1023,
1022,1023,1023,1024,1025,1024,1023,1023,1022,1023,
1023,1024,1025,1024,1023,1023,1022,1023,1023,1024,
1025,1024,1023,1023,1022,1023,1023,1024,1025,1024,
1023,1023,1022,1023,1023,1024,1025,1024,1023,1023,
1022,1023,1023,1024,1025,1024,1023,1023,1022,1023,
1023,1024,1025,1024,1023,1023,1022,1023,1023,1024,
1025,1024,1023,1023,1022,1023,1023,1024,1025,1024,
1023,1023,1022,1023,1023,1024,1025,1024,1023,1023,
1022,1023,1023,1024,1025,1024,1023,1023,1022,1023,
1023,1024,1025,1024,1023,1023,1022,1023,1023,1024,
1025,1024,1023,1023,1022,1023,1023,1024,1025,1024,
1023,1023,1022,1023,1023,1024,1025,1024,1023,1023,
1022,1023,1023,1024,1025,1024,1023,1023,1022,1023,
1023,1024,1025,1024,1023,1023,1022,1023,1023,1024,
1025,1024,1023,1023,1022,1023,1024,1024,1025,1024,
1023,1023,1022,1023,1024,1024,1025,1024,1023,1023,
1022,1023,1024,1024,1025,1024,1023,1023,1022,1023,
1024,1024,1025,1024,1024,1023,1022,1023,1024,1024,
1025,1024,1024,1023,1022,1023,1024,1024,1025,1024,
1024,1023,1022,1023,1024,1024,1025,1024,1024,1023,
1022,1023,1024,1024,1025,1024,1024,1023,1022,1023,
1024,1024,1025,1024,1024,1023,1022,1023,1024,1024,
1025,1024,1024,1023,1022,1023,1024,1024,1025,1024,
1024,1023,1022,1023,1024,1024,1025,1024,1024,1023,
1022,1023,1024,1025,1025,1024,1024,1023,1022,1023,
1024,1025,1025,1024,1024,1023,1022,1023,1024,1025,
1025,1024,1024,1023,1022,1023,1024,1025,1025,1024,
1024,1023,1022,1023,1024,1025,1025,1024,1024,1023,
1022,1023,1024,1025,1025,1025,1024,1023,1022,1023,
1024,1025,1025,1025,1024,1023,1022,1023,1024,1025,
1025,1025,1024,1023,1022,1023,1024,1025,1025,1025,
1024,1023,1022,1023,1024,1025,1025,1025,1024,1023,
1022,1023,1024,1025,1025,1025,1024,1023,1022,1023,
1024,1025,1025,1025,1024,1023,1022,1023,1024,1025,
1025,1025,1024,1023,1022,1023,1024,1025,1025,1025,
1024,1023,1022,1023,1024,1025,1025,1025,1024,1023,
1022,1023,1024,1025,1025,1025,1024,1023,1022,1023,
1024,1025,1025,1025,1024,1023,1022,1023,1024,1025,
1025,1025,1024,1023,1022,1023,1024,1025,1025,1025,
1024,1023,1022,1023,1024,1025,1025,1025,1024,1023,
1022,1023,1024,1025,1025,1025,1024,1023,1022,1023,
1024,1025,1025,1025,1024,1023,1022,1023,1024,1025,
1025,1025,1024,1023,1022,1023,1024,1025,1025,1025,
1024,1023,1022,1023,1024,1025,1025,1025,1024,1023,
1022,1023,1024,1025,1025,1025,1024,1023,1022,1023,
1024,1025,1025,1024,1024,1023,1022,1023,1024,1025,
1025,1024,1024,1023,1022,1023,1024,1025,1025,1024,
1024,1023,1022,1023,1024,1025,1025,1024,1024,1023,
1022,1023,1024,1025,1025,1024,1024,1023,1022,1023,
1024,1025,1025,1024,1023,1023,1022,1023,1024,1025,
1025,1024,1023,1023,1022,1023,1024,1025,1025,1024,
1023,1023,1022,1023,1024,1025,1025,1024,1023,1023,
1022,1023,1024,1025,1025,1024,1023,1023,1022,1023,
1024,1024,1025,1024,1023,1023,1022,1023,1024,1024,
1025,1024,1023,1022,1022,1023,1024,1024,1025,1024,
1023,1022,1022,1023,1024,1024,1025,1024,1023,1022,
1022,1023,1024,1024,1025,1024,1023,1022,1022,1023,
1024,1024,1025,1024,1023,1022,1022,1023,1024,1024,
1025,1024,1023,1022,1022,1023,1023,1024,1025,1024,
1023,1022,1022,1022,1023,1024,1025,1024,1023,1022,
1022,1022,1023,1024,1025,1024,1023,1022,1022,1022,
1023,1024,1025,1024,1023,1022,1022,1022,1023,1024,
1025,1024,1023,1022,1022,1022,1023,1024,1025,1024,
1023,1022,1022,1022,1023,1024,1025,1024,1023,1022,
1022,1022,1023,1024,1025,1024,1023,1022,1022,1022,
1023,1024,1025,1024,1023,1022,1022,1022,1023,1024,
1025,1024,1023,1022,1022,1022,1023,1024,1025,1024,
1023,1022,1022,1022,1023,1024,1025,1024,1023,1022,
1022,1022,1023,1024,1025,1024,1023,1022,1022,1022,
1023,1024,1025,1024,1023,1022,1022,1022,1023,1024,
1025,1024,1023,1022,1022,1022,1023,1024,1025,1024,
1023,1022,1022,1022,1023,1024,1025,1024,1023,1022,
1022,1022,1023,1024,1025,1024,1023,1022,1022,1022,
1023,1024,1025,1024,1023,1022,1022,1022,1023,1024,
1025,1024,1023,1022,1022,1022,1023,1024,1025,1024,
1023,1022,1022,1022,1023,1024,1025,1024,1023,1022,
1022,1022,1023,1024,1025,1024,1023,1022,1022,1022,
1023,1024,1025,1024,1023,1022,1022,1022,1023,1024,
1025,1024,1023,1022,1022,1022,1023,1024,1025,1024,
1023,1022,1022,1022,1023,1024,1025,1024,1023,1022,
1022,1022,1023,1024,1025,1024,1023,1022,1022,1022,
1023,1024,1025,1024,1023,1022,1022,1022,1023,1024,
1025,1024,1023,1022,1022,1022,1023,1024,1025,1024,
1023,1022,1022,1022,1023,1024,1025,1024,1023,1022,
1022,1022,1023,1024,1025,1024,1023,1022,1022,1022,
1023,1024,1025,1024,1023,1022,1022,1023,1024,1025,
1025,1025,1024,1023,1022,1023,1024,1025,1025,1025,
1024,1023,1022,1023,1024,1025,1025,1025,1024,1023,
1022,1023,1024,1025,1025,1025,1024,1023,1022,1023,
1024,1025,1025,1025,1023,1022,1022,1023,1024,1025,
1025,1025,1024,1023,1022,1023,1024,1025,1025,1025,
1024,1023,1022,1023,1024,1025,1025,1025,1024,1023,
1022,1023,1024,1025,1025,1025,1024,1023,1022,1023,
1024,1025,1025,1025,1024,1022,1022,1023,1024,1025,
1025,1025,1024,1023,1022,1023,1024,1025,1025,1025,
1024,1023,1022,1023,1024,1025,1025,1025,1024,1023,
1022,1023,1024,1025,1025,1025,1024,1023,1022,1023,
1024,1025,1025,1025,1024,1023,1022,1023,1024,1025,
1025,1025,1024,1023,1022,1023,1024,1025,1025,1025,
1024,1023,1022,1023,1024,1025,1025,1025,1023,1022,
1022,1023,1024,1025,1025,1025,1024,1023,1022,1023,
1024,1025,1025,1025,1024,1023,1023,1023,1024,1025,
1026,1025,1024,1023,1023,1023,1024,1025,1026,1025,
1024,1023,1023,1023,1024,1025,1026,1025,1024,1023,
1023,1023,1024,1025,1026,1025,1024,1023,1023,1023,
1024,1025,1026,1025,1024,1023,1022,1023,1024,1025,
1025,1025,1024,1023,1022,1023,1024,1025,1025,1025,
1024,1023,1022,1023,1024,1025,1025,1025,1024,1023,
1022,1023,1024,1025,1025,1025,1023,1022,1022,1023,
1024,1025,1025,1025,1023,1022,1022,1023,1024,1025,
1025,1024,1023,1022,1022,1023,1024,1025,1025,1025,
1023,1022,1022,1022,1024,1025,1025,1024,1023,1022,
1022,1022,1024,1025,1025,1024,1023,1022,1022,1022,
1023,1025,1025,1024,1023,1022,1022,1022,1023,1025,
1025,1024,1023,1022,1022,1022,1023,1025,1025,1024,
1023,1022,1022,1022,1024,1025,1025,1024,1023,1022,
1022,1022,1024,1025,1025,1024,1023,1022,1022,1022,
1024,1025,1025,1024,1023,1022,1022,1022,1024,1025,
1025,1024,1023,1022,1022,1022,1024,1025,1025,1024,
1023,1022,1022,1022,1023,1024,1025,1024,1023,1022,
1021,1022,1023,1024,1024,1024,1023,1022,1021,1022,
1023,1024,1024,1024,1023,1022,1021,1022,1023,1024,
1025,1024,1023,1022,1022,1022,1023,1025,1025,1024,
1023,1022,1022,1022,1023,1025,1025,1024,1023,1022,
1022,1022,1023,1024,1025,1024,1023,1022,1021,1022,
1023,1024,1024,1024,1023,1022,1021,1022,1023,1024,
1025,1024,1023,1022,1021,1022,1023,1024,1025,1024,
1023,1022,1022,1022,1023,1025,1025,1024,1023,1022,
1022,1022,1023,1024,1025,1024,1023,1022,1022,1022,
1023,1025,1025,1024,1023,1022,1022,1022,1023,1025,
1025,1024,1023,1022,1022,1022,1024,1025,1025,1024,
1023,1022,1022,1022,1024,1025,1025,1025,1024,1023,
1022,1023,1024,1025,1025,1025,1024,1023,1022,1023,
1024,1025,1025,1025,1024,1023,1022,1023,1024,1025,
1026,1025,1024,1023,1022,1023,1024,1025,1026,1025,
1024,1023,1022,1023,1024,1025,1026,1025,1024,1023,
1022,1023,1024,1025,1026,1025,1024,1023,1022,1023,
1024,1025,1026,1025,1024,1023,1022,1023,1024,1025,
1025,1025,1023,1022,1022,1023,1024,1025,1025,1024,
1023,1022,1022,1022,1024,1025,1025,1024,1023,1022,
1022,1023,1024,1025,1025,1024,1023,1022,1022,1022,
1023,1025,1025,1024,1023,1022,1021,1022,1023,1024,
1025,1024,1023,1022,1022,1022,1023,1025,1025,1024,
1023,1022,1022,1022,1024,1025,1025,1024,1023,1022,
1022,1022,1024,1025,1025,1024,1023,1022,1021,1022,
1023,1025,1025,1024,1023,1022,1022,1022,1023,1025,
1025,1024,1023,1022,1022,1022,1023,1025,1025,1024,
1023,1022,1022,1022,1024,1025,1025,1024,1023,1022,
1022,1022,1023,1025,1025,1024,1023,1022,1022,1022,
1024,1025,1025,1024,1023,1022,1022,1022,1024,1025,
1025,1024,1023,1022,1022,1022,1023,1025,1025,1024,
1023,1022,1022,1022,1023,1025,1025,1024,1023,1022,
1022,1022,1024,1025,1025,1024,1023,1022,1022,1022,
1024,1025,1025,1024,1023,1022,1022,1022,1024,1025,
1025,1024,1023,1022,1021,1022,1023,1025,1025,1024,
1023,1022,1021,1022,1023,1024,1025,1024,1023,1022,
1021,1022,1023,1025,1025,1024,1023,1022,1022,1022,
1023,1025,1025,1024,1023,1022,1021,1022,1023,1024,
1025,1024,1023,1022,1021,1022,1023,1024,1025,1024,
1023,1022,1021,1022,1023,1025,1025,1024,1023,1022,
1022,1022,1024,1025,1025,1024,1023,1022,1022,1022,
1024,1025,1025,1025,1023,1022,1022,1023,1024,1025,
1025,1025,1023,1022,1022,1023,1024,1025,1025,1025,
1023,1022,1022,1023,1024,1025,1025,1025,1023,1022,
1022,1023,1024,1025,1025,1025,1024,1022,1022,1023,
1024,1025,1025,1025,1024,1022,1022,1023,1024,1025,
1026,1025,1024,1023,1022,1023,1024,1025,1026,1025,
1024,1023,1022,1023,1024,1025,1026,1025,1024,1022,
1022,1023,1024,1025,1025,1025,1023,1022,1022,1023,
1024,1025,1026,1025,1024,1022,1022,1023,1024,1025,
1026,1025,1023,1022,1022,1023,1024,1025,1025,1025,
1023,1022,1022,1023,1024,1025,1026,1025,1023,1022,
1022,1023,1024,1025,1026,1025,1024,1022,1022,1023,
1024,1025,1026,1025,1024,1022,1022,1023,1024,1025,
1026,1025,1024,1022,1022,1023,1024,1025,1026,1025,
1024,1022,1022,1023,1024,1025,1026,1025,1024,1022,
1022,1023,1024,1025,1026,1025,1024,1022,1022,1023,
1024,1025,1026,1025,1024,1022,1022,1023,1024,1025,
1026,1025,1024,1022,1022,1023,1024,1025,1026,1025,
1024,1022,1022,1023,1024,1025,1026,1025,1024,1022,
1022,1023,1024,1025,1026,1025,1024,1022,1022,1023,
1024,1025,1026,1025,1024,1022,1022,1023,1024,1025,
1026,1025,1024,1022,1022,1023,1024,1025,1026,1025,
1024,1022,1022,1023,1024,1025,1026,1025,1024,1022,
1022,1023,1024,1025,1026,1025,1023,1022,1022,1022,
1024,1025,1025,1025,1023,1022,1021,1022,1023,1025,
1025,1024,1023,1021,1021,1022,1023,1024,1025,1024,
1023,1021,1021,1022,1023,1024,1025,1024,1023,1021,
1021,1022,1023,1025,1025,1024,1023,1022,1021,1022,
1023,1025,1025,1024,1023,1021,1021,1022,1023,1024,
1025,1024,1023,1022,1021,1022,1023,1025,1025,1024,
1023,1022,1021,1022,1024,1025,1025,1024,1023,1022,
1021,1022,1023,1025,1025,1024,1023,1022,1021,1022,
1024,1025,1025,1025,1023,1022,1022,1023,1024,1025,
1026,1025,1023,1022,1022,1022,1024,1025,1025,1025,
1023,1022,1022,1022,1024,1025,1025,1025,1023,1022,
1022,1022,1024,1025,1026,1025,1023,1022,1022,1023,
1024,1025,1026,1025,1024,1022,1022,1023,1024,1025,
1026,1025,1023,1022,1022,1022,1024,1025,1025,1025,
1023,1022,1022,1023,1024,1025,1026,1025,1023,1022,
1022,1023,1024,1025,1026,1025,1023,1022,1022,1022,
1024,1025,1026,1025,1023,1022,1022,1022,1024,1025,
1026,1025,1023,1022,1022,1022,1024,1025,1026,1025,
1023,1022,1022,1022,1024,1025,1026,1025,1023,1022,
1022,1022,1024,1025,1025,1025,1023,1022,1022,1022,
1024,1025,1025,1025,1023,1022,1022,1022,1024,1025,
1025,1025,1023,1022,1021,1022,1024,1025,1025,1025,
1023,1022,1021,1022,1024,1025,1025,1025,1023,1022,
1021,1022,1024,1025,1025,1024,1023,1022,1021,1022,
1024,1025,1025,1025,1023,1022,1022,1022,1024,1025,
1026,1025,1023,1022,1021,1022,1024,1025,1026,1025,
1023,1022,1021,1022,1024,1025,1025,1025,1023,1022,
1021,1022,1024,1025,1026,1025,1023,1022,1022,1022,
1024,1025,1026,1025,1023,1022,1022,1022,1024,1025,
1026,1025,1023,1022,1021,1022,1024,1025,1025,1024,
1023,1021,1021,1022,1023,1025,1025,1024,1023,1021,
1021,1022,1023,1024,1025,1024,1022,1021,1021,1022,
1023,1024,1025,1024,1022,1021,1021,1022,1023,1024,
1025,1024,1022,1021,1021,1022,1023,1025,1025,1024,
1022,1021,1021,1022,1023,1024,1025,1024,1022,1021,
1021,1022,1023,1024,1025,1024,1022,1021,1021,1022,
1023,1025,1025,1024,1022,1021,1021,1022,1023,1025,
1025,1024,1022,1021,1021,1022,1023,1025,1025,1024,
1022,1021,1021,1022,1023,1025,1025,1024,1023,1021,
1021,1022,1024,1025,1025,1024,1023,1022,1021,1022,
1024,1025,1026,1025,1023,1022,1021,1022,1024,1025,
1026,1025,1023,1022,1022,1023,1024,1026,1026,1025,
1023,1022,1022,1023,1024,1026,1026,1025,1023,1022,
1022,1023,1024,1026,1026,1025,1024,1022,1022,1023,
1025,1026,1026,1025,1024,1022,1022,1023,1024,1026,
1026,1025,1023,1022,1022,1023,1024,1026,1026,1025,
1023,1022,1022,1023,1024,1026,1026,1025,1023,1022,
1022,1023,1024,1026,1026,1025,1024,1022,1022,1023,
1024,1026,1026,1025,1024,1022,1022,1023,1024,1026,
1026,1025,1024,1022,1022,1023,1024,1026,1026,1025,
1023,1022,1021,1022,1024,1026,1026,1025,1023,1022,
1022,1023,1024,1026,1026,1025,1023,1022,1022,1023,
1024,1026,1026,1025,1024,1022,1022,1023,1024,1026,
1026,1025,1023,1022,1021,1022,1024,1026,1026,1025,
1023,1022,1021,1022,1024,1026,1026,1025,1023,1022,
1022,1023,1024,1026,1026,1025,1023,1021,1021,1022,
1024,1025,1026,1025,1023,1022,1021,1022,1024,1026,
1026,1025,1023,1022,1021,1022,1024,1026,1026,1025,
1023,1022,1021,1022,1024,1025,1026,1025,1023,1022,
1021,1022,1024,1026,1026,1025,1023,1021,1021,1022,
1024,1025,1025,1024,1023,1021,1021,1022,1024,1026,
1026,1025,1023,1022,1021,1022,1024,1025,1026,1025,
1023,1021,1021,1022,1024,1025,1025,1024,1023,1021,
1021,1022,1024,1025,1026,1025,1023,1022,1021,1022,
1024,1026,1026,1025,1023,1021,1021,1022,1023,1025,
1025,1024,1023,1021,1021,1022,1023,1025,1025,1024,
1023,1022,1021,1023,1024,1026,1026,1025,1023,1021,
1021,1022,1024,1025,1025,1024,1022,1020,1020,1021,
1023,1025,1025,1025,1023,1021,1021,1022,1024,1026,
1026,1026,1024,1022,1022,1022,1024,1025,1025,1025,
1023,1022,1021,1022,1024,1025,1025,1024,1023,1022,
1022,1023,1025,1026,1026,1025,1023,1022,1021,1022,
1024,1025,1025,1024,1023,1022,1022,1023,1025,1026,
1026,1025,1023,1022,1022,1023,1025,1026,1026,1024,
1022,1021,1021,1022,1024,1026,1026,1025,1023,1021,
1021,1023,1025,1027,1027,1026,1024,1022,1022,1023,
1025,1026,1026,1024,1022,1021,1020,1022,1024,1026,
1027,1026,1024,1022,1021,1023,1025,1027,1027,1026,
1024,1021,1021,1021,1023,1025,1026,1025,1023,1022,
1021,1022,1024,1026,1027,1026,1025,1023,1023,1024,
1025,1027,1027,1025,1023,1021,1020,1021,1023,1025,
1025,1025,1023,1021,1021,1022,1025,1026,1027,1027,
1025,1024,1023,1024,1025,1026,1025,1024,1022,1021,
1020,1021,1023,1024,1024,1023,1021,1021,1022,1024,
1026,1028,1028,1026,1024,1022,1022,1024,1026,1027,
1027,1024,1021,1019,1019,1021,1024,1027,1027,1026,
1023,1021,1021,1022,1026,1028,1029,1028,1025,1021,
1019,1020,1021,1024,1025,1025,1024,1022,1021,1021,
1022,1024,1025,1026,1026,1026,1026,1026,1027,1027,
1027,1025,1023,1022,1022,1023,1024,1024,1022,1020,
1018,1017,1018,1021,1024,1026,1026,1024,1022,1020,
1021,1024,1027,1029,1028,1026,1023,1020,1020,1022,
1026,1028,1029,1027,1024,1021,1019,1020,1024,1027,
1029,1029,1027,1024,1022,1022,1022,1024,1024,1023,
1022,1021,1020,1021,1022,1023,1023,1022,1021,1019,
1020,1021,1024,1025,1026,1025,1023,1021,1021,1022,
1025,1027,1028,1027,1025,1023,1023,1024,1026,1027,
1027,1025,1022,1019,1018,1019,1020,1022,1023,1022,
1021,1020,1020,1021,1023,1025,1026,1026,1025,1024,
1024,1025,1026,1026,1025,1022,1019,1016,1016,1017,
1019,1020,1021,1021,1020,1021,1023,1026,1029,1031,
1031,1028,1025,1023,1023,1025,1027,1028,1027,1023,
1018,1015,1014,1015,1019,1023,1024,1024,1022,1020,
1019,1021,1025,1029,1032,1031,1029,1026,1024,1023,
1023,1024,1024,1022,1020,1018,1016,1017,1018,1020,
1022,1023,1023,1024,1025,1027,1029,1030,1029,1027,
1025,1024,1024,1025,1026,1025,1022,1019,1015,1013,
1014,1018,1022,1025,1025,1023,1021,1020,1022,1026,
1032,1036,1037,1034,1028,1022,1019,1019,1022,1026,
1028,1026,1022,1016,1012,1011,1014,1019,1024,1027,
1028,1027,1026,1025,1026,1028,1030,1031,1031,1029,
1026,1022,1019,1017,1016,1016,1018,1020,1023,1025,
1026,1026,1025,1024,1024,1026,1029,1031,1033,1031,
1027,1021,1017,1015,1017,1020,1023,1023,1020,1016,
1012,1013,1017,1025,1034,1039,1039,1034,1028,1022,
1020,1024,1030,1036,1038,1035,1028,1019,1012,1009,
1011,1015,1019,1022,1022,1021,1020,1019,1019,1021,
1022,1024,1026,1030,1034,1039,1043,1043,1040,1033,
1024,1015,1010,1009,1011,1015,1019,1022,1023,1024,
1024,1025,1027,1028,1028,1027,1026,1027,1029,1033,
1036,1037,1033,1026,1017,1010,1006,1007,1011,1017,
1021,1023,1021,1019,1017,1018,1021,1026,1031,1035,
1036,1034,1032,1029,1027,1025,1024,1022,1022,1022,
1024,1025,1026,1026,1024,1021,1019,1018,1020,1024,
1029,1032,1034,1032,1029,1026,1024,1023,1024,1024,
1023,1021,1018,1015,1015,1017,1020,1023,1025,1026,
1026,1026,1026,1027,1027,1026,1023,1019,1015,1013,
1014,1016,1019,1021,1020,1018,1017,1017,1020,1026,
1031,1032,1030,1024,1017,1012,1011,1015,1020,1025,
1026,1024,1019,1015,1015,1020,1027,1035,1039,1037,
1032,1025,1020,1019,1022,1028,1031,1031,1026,1018,
1011,1006,1006,1011,1017,1023,1027,1030,1030,1030,
1031,1032,1033,1033,1031,1028,1024,1020,1016,1012,
1009,1006,1005,1006,1008,1010,1013,1015,1016,1018,
1021,1027,1034,1041,1046,1046,1041,1033,1024,1018,
1016,1019,1024,1027,1026,1021,1013,1007,1004,1007,
1014,1023,1031,1034,1034,1031,1029,1029,1031,1034,
1036,1035,1029,1021,1013,1007,1005,1005,1007,1008,
1008,1006,1005,1005,1008,1015,1025,1035,1044,1051,
1053,1051,1046,1039,1030,1023,1018,1014,1013,1012,
1010,1009,1007,1006,1007,1011,1017,1024,1031,1035,
1036,1036,1034,1033,1032,1031,1030,1026,1022,1017,
1014,1015,1018,1023,1027,1028,1027,1024,1022,1023,
1029,1038,1046,1051,1051,1045,1037,1029,1025,1023,
1024,1024,1022,1017,1011,1006,1005,1009,1016,1023,
1028,1029,1027,1024,1023,1025,1030,1036,1041,1043,
1040,1034,1027,1020,1014,1011,1009,1009,1009,1009,
1010,1010,1010,1010,1009,1009,1010,1012,1015,1018,
1020,1020,1018,1015,1014,1016,1022,1029,1036,1040,
1040,1037,1032,1029,1029,1032,1037,1041,1043,1041,
1037,1033,1029,1027,1026,1025,1023,1020,1016,1014,
1014,1017,1022,1027,1031,1031,1030,1027,1025,1024,
1024,1025,1027,1029,1031,1034,1037,1039,1040,1040,
1038,1036,1034,1032,1030,1029,1026,1023,1019,1016,
1014,1014,1014,1012,1007,1000,992,987,988,996,
1009,1024,1036,1041,1040,1035,1030,1029,1032,1039,
1045,1046,1042,1032,1020,1011,1007,1009,1014,1019,
1022,1021,1019,1016,1015,1014,1014,1014,1014,1015,
1017,1021,1024,1026,1024,1017,1007,998,993,996,
1005,1016,1025,1029,1026,1020,1016,1019,1029,1044,
1057,1063,1060,1049,1037,1028,1025,1029,1033,1033,
1025,1013,1000,993,996,1007,1022,1034,1037,1031,
1019,1009,1005,1010,1022,1036,1046,1049,1046,1040,
1035,1033,1033,1033,1030,1024,1017,1012,1012,1018,
1027,1034,1036,1032,1026,1022,1024,1032,1045,1056,
1061,1057,1047,1035,1026,1023,1025,1028,1027,1021,
1011,1000,995,998,1007,1020,1029,1032,1028,1020,
1014,1013,1019,1029,1039,1045,1047,1044,1040,1037,
1036,1035,1033,1028,1021,1016,1013,1016,1022,1030,
1035,1035,1031,1026,1024,1027,1035,1045,1054,1057,
1054,1045,1034,1026,1021,1020,1020,1019,1015,1009,
1002,998,999,1003,1009,1015,1021,1024,1027,1030,
1034,1040,1046,1050,1052,1051,1047,1040,1032,1024,
1017,1012,1010,1012,1016,1021,1026,1027,1024,1018,
1012,1006,1004,1005,1008,1010,1011,1008,1005,1002,
1001,1003,1006,1009,1011,1010,1007,1004,1002,1001,
1001,1001,1000,1000,1001,1004,1010,1017,1025,1031,
1033,1033,1031,1031,1032,1035,1039,1041,1040,1038,
1035,1034,1034,1037,1038,1037,1032,1026,1021,1020,
1025,1035,1046,1055,1059,1057,1053,1050,1050,1055,
1062,1069,1072,1073,1070,1068,1068,1070,1072,1073,
1071,1067,1062,1061,1064,1071,1079,1086,1087,1084,
1078,1072,1069,1070,1074,1076,1075,1069,1060,1049,
1039,1032,1027,1024,1020,1016,1013,1010,1009,1006,
1002,995,985,975,968,966,968,972,974,971,
963,952,943,940,943,948,951,946,931,910,
889,875,872,878,886,888,880,861,837,816,
805,806,816,826,829,822,809,795,788,792,
806,825,844,858,868,876,888,907,932,959,
982,999,1008,1014,1021,1033,1050,1070,1091,1108,
1123,1137,1153,1175,1201,1231,1260,1288,1313,1334,
1354,1371,1385,1393,1393,1387,1377,1367,1357,1350,
1343,1333,1318,1299,1279,1262,1251,1245,1244,1242,
1236,1226,1214,1204,1196,1191,1184,1173,1153,1126,
1097,1070,1052,1042,1037,1030,1015,993,964,936,
914,900,891,882,867,843,813,782,757,739,
729,721,708,690,666,643,626,618,620,626,
631,630,624,616,609,606,607,608,607,604,
605,614,637,677,727,780,828,868,901,934,
974,1024,1081,1137,1180,1204,1210,1204,1199,1204,
1220,1244,1266,1278,1276,1262,1246,1237,1240,1256,
1276,1294,1302,1300,1291,1283,1282,1289,1303,1317,
1326,1330,1329,1327,1330,1337,1349,1361,1369,1372,
1370,1364,1356,1347,1337,1324,1307,1286,1263,1239,
1216,1195,1174,1153,1130,1106,1081,1055,1029,1002,
975,946,917,887,857,829,800,772,744,716,
689,664,642,623,604,586,568,554,544,542,
546,553,556,552,539,521,506,504,521,558,
610,668,721,765,800,831,866,911,965,1025,
1081,1127,1158,1176,1185,1191,1199,1209,1221,1233,
1241,1246,1248,1248,1248,1247,1247,1249,1253,1261,
1272,1283,1292,1296,1293,1287,1282,1283,1292,1309,
1328,1343,1350,1350,1348,1351,1363,1383,1406,1422,
1424,1412,1389,1365,1348,1341,1339,1335,1320,1292,
1254,1216,1186,1168,1160,1152,1134,1100,1053,1002,
958,928,910,894,870,830,777,720,672,642,
629,623,608,576,527,473,431,416,430,459,
481,477,439,376,315,286,308,385,499,621,
723,789,825,849,884,945,1031,1128,1212,1264,
1279,1264,1238,1218,1217,1232,1251,1260,1251,1223,
1185,1151,1132,1129,1137,1145,1142,1126,1101,1078,
1066,1074,1098,1133,1167,1192,1205,1210,1215,1230,
1259,1301,1352,1401,1441,1467,1480,1484,1486,1489,
1494,1498,1496,1482,1457,1423,1387,1356,1333,1317,
1302,1281,1247,1200,1144,1087,1040,1005,982,961,
