a={1003,
858,726,647,542,455,389,360,340,353,399,
447,542,660,794,890,1038,1187,1330,1419,1537,
1632,1699,1725,1737,1715,1660,1606,1503,1378,1237,
1138,987,840,703,620,511,424,364,340,330,
353,407,490,560,682,820,966,1065,1210,1345,
1467,1537,1623,1682,1711,1712,1687,1630,1545,1475,
1355,1222,1083,990,854,726,611,544,460,402,
372,368,390,441,519,584,698,827,964,1104,
1196,1325,1440,1535,1585,1639,1665,1662,1644,1594,
1519,1421,1346,1223,1093,962,877,755,644,548,
494,432,395,386,397,438,507,600,675,799,
934,1072,1163,1291,1406,1502,1554,1613,1645,1651,
1629,1599,1533,1443,1334,1253,1125,994,864,780,
662,558,472,428,383,369,385,414,480,571,
683,766,900,1039,1178,1268,1393,1501,1587,1630,
1670,1680,1660,1631,1564,1473,1361,1277,1142,1002,
862,729,646,536,447,383,356,340,356,402,
449,542,657,789,885,1034,1184,1326,1414,1529,
1620,1685,1711,1724,1705,1654,1603,1502,1377,1235,
1135,983,836,699,616,509,423,364,340,330,
353,407,490,560,682,819,964,1062,1206,1342,
1462,1531,1615,1672,1699,1699,1674,1619,1536,1468,
1348,1216,1076,982,844,716,601,535,452,394,
364,360,380,431,509,574,689,818,955,1048,
1185,1314,1428,1523,1573,1627,1652,1649,1631,1582,
1508,1412,1339,1218,1089,959,874,753,642,547,
494,432,395,386,396,436,504,597,671,795,
929,1067,1157,1285,1400,1497,1549,1608,1641,1647,
1625,1596,1531,1443,1335,1255,1127,995,864,780,
663,561,477,434,390,374,388,414,476,565,
676,759,894,1036,1177,1268,1394,1503,1590,1633,
1674,1685,1665,1636,1569,1478,1366,1282,1148,1008,
870,739,658,549,461,396,367,348,360,403,
449,540,656,790,887,1038,1189,1333,1421,1538,
1631,1695,1721,1731,1709,1653,1600,1497,1372,1233,
1135,986,842,706,624,515,429,368,343,332,
352,404,486,555,676,814,960,1060,1206,1342,
1463,1532,1615,1670,1695,1694,1667,1611,1529,1461,
1345,1215,1078,985,849,720,605,537,453,394,
363,358,378,428,506,572,688,820,959,1101,
1192,1321,1435,1528,1577,1629,1654,1650,1632,1583,
1508,1412,1338,1217,1089,959,874,754,644,549,
496,434,395,385,395,434,502,596,670,795,
930,1069,1160,1289,1406,1504,1558,1617,1649,1652,
1628,1596,1528,1438,1330,1251,1124,993,863,780,
665,564,482,439,396,380,393,418,479,567,
677,760,896,1038,1179,1270,1396,1504,1590,1633,
1674,1686,1667,1638,1571,1479,1366,1282,1147,1006,
868,736,655,547,460,397,370,354,367,410,
454,544,657,790,886,1036,1186,1330,1419,1536,
1629,1694,1720,1732,1711,1657,1604,1502,1377,1237,
1139,989,843,707,625,517,431,372,348,338,
359,412,493,562,683,820,966,1066,1212,1348,
1468,1537,1620,1676,1703,1704,1679,1624,1541,1472,
1353,1220,1080,986,849,721,607,540,456,398,
367,363,383,434,512,578,693,823,961,1102,
1194,1324,1440,1535,1585,1638,1663,1659,1642,1593,
1519,1422,1348,1226,1096,964,879,758,648,554,
501,439,401,391,401,442,512,607,682,807,
940,1076,1165,1291,1405,1503,1557,1617,1651,1657,
1634,1603,1536,1446,1338,1258,1131,999,869,785,
668,565,482,440,399,385,400,426,489,576,
685,767,901,1042,1182,1273,1398,1507,1593,1637,
1679,1692,1674,1646,1578,1485,1369,1284,1147,1006,
867,736,655,547,458,392,364,347,362,407,
454,545,660,791,886,1034,1183,1326,1414,1530,
1622,1686,1712,1724,1704,1653,1602,1502,1379,1238,
1138,987,839,703,621,515,431,372,348,336,
357,410,493,563,686,823,968,1066,1208,1342,
1461,1530,1615,1673,1701,1702,1678,1623,1541,1473,
1355,1223,1083,990,852,722,607,540,457,399,
369,365,385,435,514,580,695,825,963,1102,
1192,1319,1433,1528,1578,1633,1660,1658,1640,1590,
1514,1418,1344,1224,1096,967,883,761,650,554,
500,438,401,393,404,444,513,607,680,804,
937,1074,1163,1292,1407,1504,1557,1616,1648,1653,
1630,1600,1535,1446,1339,1259,1131,999,868,785,
668,566,483,439,395,379,392,417,479,568,
679,762,897,1037,1177,1267,1393,1501,1588,1631,
1672,1683,1663,1634,1566,1474,1362,1279,1146,1007,
869,738,656,547,458,392,363,345,357,401,
447,539,655,789,885,1035,1184,1327,1416,1533,
1626,1691,1717,1728,1705,1649,1596,1494,1370,1232,
1134,985,839,702,619,509,422,362,338,328,
350,404,487,557,680,818,964,1063,1207,1342,
1461,1530,1613,1669,1695,1695,1669,1613,1530,1462,
1345,1215,1077,985,849,721,606,539,456,398,
367,363,382,431,508,574,689,820,960,1102,
1194,1324,1439,1534,1584,1637,1662,1657,1638,1587,
1512,1416,1343,1223,1096,967,882,759,647,550,
496,433,395,385,395,434,502,596,671,797,
933,1072,1163,1291,1406,1502,1554,1613,1646,1651,
1629,1598,1530,1439,1329,1249,1122,991,863,781,
666,565,481,438,393,377,390,416,478,566,
677,761,897,1039,1182,1273,1399,1507,1592,1635,
1675,1685,1666,1638,1572,1481,1369,1286,1151,1010,
870,736,654,544,455,390,362,345,358,402,
448,540,655,789,886,1036,1187,1331,1420,1537,
1629,1693,1719,1729,1706,1650,1597,1494,1370,1231,
1133,985,840,705,623,516,430,370,346,334,
354,406,487,556,677,815,962,1061,1207,1344,
1464,1534,1618,1675,1701,1702,1676,1620,1537,1469,
1352,1221,1082,988,849,718,601,533,450,392,
363,361,382,432,510,575,689,819,958,1098,
1190,1320,1434,1529,1580,1634,1661,1659,1641,1591,
1514,1415,1340,1217,1088,959,874,754,643,547,
493,430,392,384,394,435,505,598,672,795,
929,1066,1156,1285,1402,1501,1555,1615,1648,1654,
1632,1602,1535,1446,1338,1258,1130,998,866,782,
664,561,477,434,391,378,394,421,484,573,
682,765,899,1039,1180,1270,1396,1505,1592,1636,
1678,1690,1671,1642,1575,1482,1367,1282,1145,1004,
863,730,649,540,451,386,358,341,354,398,
444,536,652,786,882,1032,1181,1323,1410,1526,
1619,1686,1714,1728,1709,1656,1603,1501,1376,1235,
1137,986,839,701,617,506,419,359,336,329,
354,410,493,563,683,819,964,1063,1208,1345,
1467,1537,1621,1677,1704,1705,1680,1625,1542,1473,
1354,1220,1079,985,846,717,601,534,452,394,
